localname,moisture,temperature,mililitros_riego
1,38,24.4,100
1,63,31.8,0
1,45,23.0,0
1,27,21.1,120
1,40,22.3,0
1,76,26.6,0
1,26,21.3,120
1,36,20.5,100
1,15,23.0,120
1,26,21.1,120
1,23,29.4,150
1,51,31.7,0
1,43,28.4,0
1,68,27.7,0
1,57,20.8,0
1,10,22.7,120
1,34,33.7,100
1,43,21.4,0
1,35,21.0,100
1,56,20.1,0
1,78,21.9,0
1,33,18.5,100
1,30,27.4,100
1,51,34.2,0
1,65,31.0,0
1,78,19.6,0
1,19,32.4,180
1,74,19.3,0
1,55,20.3,0
1,19,29.6,150
1,75,24.5,0
1,53,24.1,0
1,64,33.0,0
1,28,20.6,120
1,64,19.0,0
1,74,33.0,0
1,47,21.9,0
1,10,32.3,180
1,17,28.3,150
1,50,19.9,0
1,78,20.6,0
1,23,21.9,120
1,22,31.6,180
1,60,33.0,0
1,27,27.9,150
1,70,27.7,0
1,20,28.0,150
1,77,24.2,0
1,50,18.5,0
1,19,30.0,150
1,54,24.8,0
1,28,32.6,180
1,18,30.1,180
1,44,33.2,0
1,49,31.9,0
1,10,31.5,180
1,71,21.1,0
1,13,29.1,150
1,39,33.4,100
1,69,33.8,0
1,30,25.2,100
1,29,28.1,150
1,72,28.2,0
1,20,25.3,150
1,24,24.5,120
1,45,30.5,0
1,56,35.0,0
1,76,29.3,0
1,25,22.5,120
1,33,19.0,100
1,75,31.0,0
1,44,18.6,0
1,54,27.2,0
1,64,34.2,0
1,12,29.3,150
1,45,32.4,0
1,44,33.1,0
1,38,27.4,100
1,40,25.6,0
1,47,26.6,0
1,79,34.5,0
1,53,24.3,0
1,63,22.0,0
1,69,23.9,0
1,57,25.7,0
1,26,30.0,150
1,20,33.2,180
1,24,31.1,180
1,31,35.0,100
1,63,30.4,0
1,75,27.2,0
1,67,29.3,0
1,60,31.7,0
1,23,26.3,150
1,16,31.4,180
1,70,27.2,0
1,79,32.1,0
1,78,33.9,0
1,49,33.8,0
1,33,26.1,100
1,11,30.1,180
1,49,31.7,0
1,14,33.6,180
1,51,20.4,0
1,18,21.7,120
1,56,19.1,0
1,65,20.8,0
1,23,20.6,120
1,18,25.9,150
1,51,18.3,0
1,59,29.2,0
1,44,26.3,0
1,43,34.5,0
1,52,20.7,0
1,36,21.7,100
1,68,28.4,0
1,43,29.4,0
1,65,30.6,0
1,33,29.1,100
1,38,26.2,100
1,39,19.0,100
1,10,21.4,120
1,18,31.0,180
1,44,26.1,0
1,34,21.2,100
1,75,28.7,0
1,76,18.2,0
1,79,31.9,0
1,55,24.5,0
1,66,23.8,0
1,13,20.7,120
1,58,20.8,0
1,29,27.1,150
1,21,33.5,180
1,12,29.6,150
1,69,24.9,0
1,31,20.3,100
1,69,26.5,0
1,39,18.5,100
1,58,33.7,0
1,68,18.8,0
1,40,33.5,0
1,57,18.8,0
1,62,21.6,0
1,46,26.8,0
1,69,32.7,0
1,18,28.2,150
1,39,20.4,100
1,35,23.3,100
1,56,33.3,0
1,36,27.5,100
